ordre croissant,Age,Gender,Geography,CSP,Interests,Market intent,Funnel,Performance,Client purchasing categories,Customer segmentation,,CSP,Student,0,CSP,7
,,,,,,,,,,,,CSP,Employee,1,Geography,4
,dim1,critere 1,dim2,critere 2,dim3,critere 3,affecte,distribution,,,,CSP,Workers,2,Interests,17
regle,,,,,,,Age,0.22 0.07 0.07 0.16 0.22 0.16 0.1,,,,CSP,Intermediate,3,Market intent,9
regle,,,,,,,Gender,0.5 0.5,,,,CSP,Executives,4,Age,7
regle,,,,,,,Geography,0.15 0.35 0.25 0.25,,,,CSP,Retired,5,Performance,3
regle,,,,,,,CSP,0.09 0.16 0.15 0.14 0.13 0.20 0.13,,,,CSP,Unemployed,6,Funnel,4
regle,,,,,,,Foodies,0.2,,,,Geography,Metropolitan,0,Gender,2
regle,,,,,,,Pet lovers,0.1,,,,Geography,Urban,1,Consumer behavior,0
regle,,,,,,,Auto enthusiasts,0.2,,,,Geography,Suburban,2,,
regle,,,,,,,Fashionistas,0.25,,,,Geography,Rural,3,,"616 605 024,00"
regle,,,,,,,Beauty mavens,0.15,,,,Interests,Foodies,0,,
regle,,,,,,,Technophiles,0.3,,,,Interests,Pet lovers,1,,
regle,,,,,,,Sports fans,0.3,,,,Interests,Auto enthusiasts,2,,
regle,,,,,,,Outdoor enthusiasts,0.2,,,,Interests,Fashionistas,3,,
regle,,,,,,,Health & Fitness buffs,0.1,,,,Interests,Beauty mavens,4,,
regle,,,,,,,Travel buffs,0.2,,,,Interests,Technophiles,5,,
regle,,,,,,,Bargain hunters,0.35,,,,Interests,Sports fans,6,,
regle,,,,,,,Luxury shoppers,0.05,,,,Interests,Outdoor enthusiasts,7,,
regle,,,,,,,Home decoration enthusiasts,0.15,,,,Interests,Health & Fitness buffs,8,,
regle,,,,,,,Gamers,0.15,,,,Interests,Travel buffs,9,,
regle,,,,,,,Music lovers,0.2,,,,Interests,Bargain hunters,10,,
regle,,,,,,,Avid readers,0.1,,,,Interests,Luxury shoppers,11,,
regle,,,,,,,Movie lovers,0.2,,,,Interests,Home decoration enthusiasts,12,,
regle,,,,,,,Large appliances,0.05,,,,Interests,Gamers,13,,
regle,,,,,,,Furnitures,0.1,,,,Interests,Music lovers,14,,
regle,,,,,,,Clothing,0.25,,,,Interests,Avid readers,15,,
regle,,,,,,,Consumer electronics,0.33,,,,Interests,Movie lovers,16,,
regle,,,,,,,Home decoration,0.1,,,,Market intent,Large appliances,17,,
regle,,,,,,,Sports and entertainment,0.15,,,,Market intent,Furnitures,18,,
regle,,,,,,,Beauty products,0.15,,,,Market intent,Clothing,19,,
regle,,,,,,,Shoes,0.15,,,,Market intent,Consumer electronics,20,,
regle,,,,,,,Lingerie,0.15,,,,Market intent,Home decoration,21,,
regle,,,,,,,General population,1,,,,Market intent,Sports and entertainment,22,,
regle,,,,,,,Visitor,0.3,,,,Market intent,Beauty products,23,,
regle,,,,,,,Client,0.25,,,,Market intent,Shoes,24,,
regle,,,,,,,Loyal client,0.35,,,,Market intent,Lingerie,25,,
regle,,,,,,,cLarge appliances,0,,,,Age,18-,0,,
regle,,,,,,,cFurnitures,0,,,,Age,18-22,1,,
regle,,,,,,,cClothing,0,,,,Age,22-25,2,,
regle,,,,,,,cConsumer electronics,0,,,,Age,25-35,3,,
regle,,,,,,,cHome decoration,0,,,,Age,35-50,4,,
regle,,,,,,,cSports and entertainment,0,,,,Age,50-65,5,,
regle,,,,,,,cBeauty products,0,,,,Age,65+,6,,
regle,,,,,,,cShoes,0,,,,Performance,ClickRate,0,,
regle,,,,,,,cLingerie,0,,,,Performance,ActiveViewRate,0,,
regle,Funnel,Client,,,,,Customer segmentation,0.2 0.2 0.2 0.2 0.2,,,,Performance,ConversionRate,0,,
regle,Gender,Female,,,,,CSP,0.09 0.18 0.17 0.11 0.1 0.20 0.15,,,,Funnel,General population,0,,
regle,Gender,Male,,,,,CSP,0.09 0.14 0.17 0.15 0.15 0.20 0.1,,,,Funnel,Visitor,1,,
regle,Age,18-,,,,,Geography,0.2 0.35 0.35 0.1,,,,Funnel,Client,2,,
regle,Age,18-22,,,,,Geography,0.25 0.4 0.3 0.05,,,,Funnel,Loyal client,3,,
regle,Age,22-25,,,,,Geography,0.25 0.4 0.3 0.05,,,,Gender,Male,1,,
regle,Age,25-35,,,,,Geography,0.2 0.35 0.35 0.1,,,,Gender,Female,0,,
regle,Age,50-65,,,,,Geography,0.2 0.25 0.20 0.35,,,,Client purchasing categories,cLarge appliances,26,,
regle,Age,65+,,,,,Geography,0.15 0.25 0.25 0.35,,,,Client purchasing categories,cFurnitures,27,,
regle,Age,65+,,,,,CSP,0 0.02 0.02 0.02 0.05 0.85 0.04,,,,Client purchasing categories,cClothing,28,,
regle,Age,18-,,,,,CSP,0.9 0.02 0.02 0.02 0 0 0.04,,,,Client purchasing categories,cConsumer electronics,29,,
regle,Age,18-22,,,,,CSP,0.7 0.05 0.05 0.05 0.05 0 0.1,,,,Client purchasing categories,cHome decoration,30,,
regle,Age,22-25,,,,,CSP,0.3 0.25 0.1 0.2 0.05 0 0.1,,,,Client purchasing categories,cSports and entertainment,31,,
regle,Age,50-65,,,,,CSP,0 0.1 0.13 0.17 0.15 0.3 0.15,,,,Client purchasing categories,cBeauty products,32,,
regle,Age,65+,,,,,CSP,0 0.02 0.02 0.02 0.05 0.85 0.04,,,,Client purchasing categories,cShoes,33,,
regle,Gender,Female,CSP,Executives,,,Foodies,0.6,,,,Client purchasing categories,cLingerie,34,,
regle,Gender,Female,CSP,Intermediate,,,Foodies,0.6,,,,Customer segmentation,Frequent cyber-buyers,4,,
regle,Gender,Male,CSP,Executives,,,Foodies,0.6,,,,Customer segmentation,Occasional buyers,3,,
regle,Gender,Male,CSP,Workers,,,Foodies,0.05,,,,Customer segmentation,Discount buyers,2,,
regle,Gender,Male,CSP,Unemployed,,,Foodies,0.05,,,,Customer segmentation,Mono-category buyers,1,,
regle,Gender,Male,CSP,Retired,,,Foodies,0.05,,,,Customer segmentation,Cyber-orders,0,,
regle,Gender,Female,Geography,Rural,,,Pet lovers,0.3,,,,,,,,
regle,Gender,Female,Geography,Suburban,,,Pet lovers,0.2,,,,,,,,
regle,Gender,Female,Geography,Urban,,,Pet lovers,0.2,,,,,,,,
regle,Gender,Male,Geography,Rural,,,Pet lovers,0.3,,,,,,,,
regle,Gender,Male,Geography,Metropolitan,,,Pet lovers,0.01,,,,,,,,
